,0,1
0,152947349,"(30.52499909601643, -97.78038747331185)"
1,152502010,"(30.25495712747143, -97.77757247766397)"
2,152661855,"(30.364996062792322, -97.94353983650704)"
3,152655035,"(30.44498814072719, -97.6570472247828)"
4,151427169,"(30.026283150361856, -97.78776250427552)"
5,152635706,"(30.284984180898206, -97.58188508401408)"
6,152538886,"(30.384992318873728, -97.75690743007924)"
7,152935699,"(30.57487614403115, -97.58788408400672)"
8,151548845,"(30.209089061496332, -97.99606596211167)"
9,152574828,"(30.078885289169516, -97.64063100335778)"
10,152466985,"(30.226246102677127, -97.86675966982057)"
11,152612863,"(30.31499211453695, -97.79757251798574)"
12,358578535,"(30.324998150666744, -97.6720670591842)"
13,152399945,"(30.42499803277397, -98.01519999945364)"
14,1759328756,"(30.274999439291147, -97.73087508001545)"
15,152881605,"(30.55499306927996, -97.8584346390162)"
16,149177241,"(30.064986224011296, -97.5244479810885)"
17,152518351,"(30.194999040272503, -97.75817033875516)"
18,152997029,"(30.529612127042082, -97.67026424742188)"
19,1271798846,"(30.48499755925074, -97.57170035713058)"
20,2065695447,"(30.354360142543868, -98.00767618459201)"
21,153015273,"(30.564992682137184, -97.443642916949)"
22,1897595374,"(30.354995982588655, -97.54407990992182)"
23,152694487,"(30.174992185210918, -97.61418814947157)"
24,152718274,"(30.464997383075314, -97.84560441525282)"
25,151477079,"(29.98941307977485, -98.00896999637072)"
26,152487921,"(30.30499376441042, -97.95781887111603)"
27,152574652,"(30.59266059864054, -98.06657431336872)"
28,2131531397,"(30.454989650137115, -97.95326245501545)"
29,151485749,"(30.014942143949312, -97.8117945554431)"
30,1271807331,"(30.144986931290408, -97.80539203937572)"
31,149188671,"(30.12494944429782, -97.42053989105429)"
32,152700212,"(30.18498002547327, -97.80953454724064)"
33,1235384917,"(30.40498842666512, -97.72263535858472)"
34,29592810,"(30.474989105103038, -97.76877335119394)"
35,152540193,"(30.24495605563493, -98.00232297568103)"
36,152895909,"(30.51498414761348, -97.60154611309233)"
37,152483987,"(30.374995208764744, -97.79432250898144)"
38,152720993,"(30.614908837325284, -97.94078731895962)"
39,1177446344,"(30.07499933655114, -97.81369935852567)"
40,152979223,"(30.544972113916902, -97.71057992797058)"
41,152444403,"(30.264992743397578, -97.72099056005244)"
42,508615311,"(30.176119990997663, -97.91912438721657)"
43,3708506173,"(30.334997711084895, -97.80148202560268)"
44,153073367,"(30.49499312617103, -97.68785028423729)"
45,151600331,"(30.1147281166625, -97.86151766105563)"
46,151549767,"(30.006325222924925, -97.87876860073722)"
47,153173582,"(30.548425979577722, -97.82681687089777)"
48,152575046,"(30.294988016877635, -97.79729801805982)"
49,1199491744,"(30.56215731712193, -97.69212588976717)"
50,2909295912,"(30.22499770775364, -97.85135043622792)"
51,1905224475,"(30.164999837188684, -97.77930678372721)"
52,152511714,"(30.156535114440366, -97.8541166439959)"
53,149051235,"(30.234808217498433, -97.46923787551697)"
54,317033787,"(30.53499229771515, -97.77075995264727)"
55,1612901269,"(30.09498955057237, -97.76206634916248)"
56,1438973753,"(30.204998834024796, -97.77478077320785)"
57,153099017,"(30.63477214857414, -97.54249699486998)"
58,149253902,"(29.994926233349762, -97.52247197861857)"
59,152539910,"(30.322825094503848, -97.85910865010698)"
60,152435701,"(30.416907114451885, -97.75952043428569)"
61,3809346236,"(30.394336648628233, -97.65032641345975)"
62,153112372,"(30.584136079880366, -97.81254153857147)"
63,152551427,"(30.336706635487953, -97.71954795477389)"
64,1801891679,"(30.162294465289456, -97.99913897042872)"
65,4516066021,"(30.206579959554247, -97.6895512978754)"
66,150023638,"(29.967846191098143, -97.67872628081453)"
67,151528374,"(30.064189068089615, -98.0200670213347)"
68,151485521,"(30.00498613032735, -97.85693065292206)"
69,149310883,"(30.158991218181807, -97.50262393859248)"
70,1838345752,"(30.08498260085409, -97.59780471976426)"
71,152582407,"(30.23499350621625, -97.85270513889401)"
72,2028848067,"(30.461693049619843, -97.61776504685902)"
73,1336081731,"(30.57663699242417, -97.77274315479372)"
74,152420187,"(30.391691194570477, -97.48114789200588)"
75,152897371,"(30.518714084896704, -97.82008555785876)"
76,2028835614,"(30.504991227123504, -97.68031246864518)"
77,3560197755,"(30.343048173214783, -97.58405668625183)"
78,149094701,"(30.002559258554136, -97.42648080400015)"
79,152479503,"(30.394997824740912, -97.73316178057217)"
80,152514566,"(30.36319263704723, -97.70365972147606)"
81,152584739,"(30.47581203700357, -97.98680193112186)"
82,1769151655,"(30.214995208339364, -97.85297794004258)"
83,1329182107,"(30.526336161676333, -97.5433234016186)"
84,152463284,"(30.43499703551905, -98.00395497274)"
85,152617661,"(30.420636808327316, -97.77866257418808)"
86,152577136,"(30.373608092105624, -97.8489476261759)"
87,152570734,"(30.28896816395773, -97.64058719790107)"
88,152601028,"(30.279782334247777, -97.74587171079963)"
89,1319413949,"(30.575578321153877, -97.67201004873723)"
90,153033713,"(30.51644110728606, -97.74516140023948)"
91,2121436890,"(30.291700639698643, -98.03467315022819)"
92,151538630,"(30.0349061612977, -97.74991142496862)"
93,3102956633,"(30.25740768393382, -97.91403987361372)"
94,153043155,"(30.449663297230625, -97.80471412808619)"
95,152606771,"(30.244460442161827, -97.73310638551956)"
96,152835871,"(30.483567193312723, -97.44026781451144)"
97,152447139,"(30.23016392481208, -97.79532301582837)"
98,153050994,"(30.503123139013287, -97.6383481853684)"
99,152419192,"(30.29944215021581, -97.68406628408606)"
100,2431129773,"(30.398041465776345, -97.92356559013635)"
101,152432437,"(30.441753136015098, -97.67513626096812)"
102,152617605,"(30.496443656261484, -97.9205391791737)"
103,1887748795,"(30.355324715569026, -97.41682757777805)"
104,152393165,"(30.353528048557486, -97.99009164369475)"
105,151464051,"(30.024976132683967, -97.84299262235992)"
106,149288842,"(30.031447215062116, -97.57112306960795)"
107,4346272684,"(30.141248974575024, -97.66486805003956)"
108,3770895141,"(30.602747761911495, -97.5056660279064)"
109,153069126,"(30.521728772651382, -97.85929074247247)"
110,152397730,"(30.374918078497725, -97.8916427197799)"
